smiles,predicted_prob,predicted_label
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=CC=C2N(C)c3ccccc3C2(C)C)c2ccccc21,0.9326089698412986,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3cccc(C=CC=CC=C4C=C(c5ccccc5)Oc5cc(N(C)C)ccc54)c3C2(C)C)C(C)(C)c2ccccc21,0.9313584526097934,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=C2C=Cc3ccccc3N2C)c2ccccc21,0.9312027498334149,1
CC[N+]1=C(/C=C/C=C/C=C2\N(CCC=CC=C3C=C(c4ccccc4)Oc4cc(N(C)C)ccc43)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.927402662720852,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=C2N(C)c3ccccc3C2(C)C)c2ccccc21,0.9264976242999378,1
CC[N+]1=C(/C=C/C=C/C=C2\N(CCC=CC=CC=C3C=C(c4ccccc4)Oc4cc(N(C)C)ccc43)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.9251289549918573,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=CC=C2C=C(c3ccccc3)Oc3cc(N(C)C)ccc32)c2ccccc21,0.9245818319176653,1
CCN1/C(=C(\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CC=CC=C2C=C(c3ccccc3)Oc3cc(N(C)C)ccc32)C(C)(C)c2ccccc21,0.9220544637687162,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=CC=CC=C2C=C(c3ccccc3)Oc3cc(N(C)C)ccc32)c2ccccc21,0.9216819391822052,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=Cc2ccc(N3c4ccccc4CCc4ccccc43)cc2)c2ccccc21,0.918549998455813,1
CC[N+]1=C(/C=C/C=C/C=C2\N(CCC=C3C=Cc4ccccc4N3C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.9185075081715471,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=Cc2ccc(OC)cc2OC)c2ccccc21,0.917665883304991,1
CC[N+]1=C(/C=C/C=C/C=C2\N(C(C)c3ccc(-c4ccc(N(C)C)cc4)s3)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.9150219861084468,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(CC=CC=C2C=Cc3ccccc3N2C)c2ccccc21,0.9147534425597345,1
CCN1/C(=C\C=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C(C)(C)c2c1cccc2C=CC=CC=C1C=C(c2ccccc2)Oc2cc(N(C)C)ccc21,0.9140137593591854,1
CC[N+]1=C(/C=C/C=C/C=C2\N(C(C)C=CC=CC=C3C=C(c4ccccc4)Oc4cc(N(C)C)ccc43)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.909179324719472,1
CC[N+]1=C(/C=C/C=C/C=C2\N(C(C)C=CC=C3C=C(c4ccccc4)Oc4cc(N(C)C)ccc43)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.909179324719472,1
CCN1C(=CCC2(C)/C(=C/C=C/C=C/C3=[N+](CC)c4ccccc4C3(C)C)N(CC)c3ccccc32)Sc2ccccc21,0.9059593919705587,1
CCN1/C(=C\C(=C\C=C\C2=[N+](CC)c3ccccc3C2(C)C)C=CC=CC=C2C=C(c3ccccc3)Oc3cc(N(C)C)ccc32)C(C)(C)c2ccccc21,0.9029159883981609,1
C#Cc1ccc(CC2(C)/C(=C/C=C/C=C/C3=[N+](CC)c4ccccc4C3(C)C)N(CC)c3ccccc32)cc1,0.9017532290993144,1
CC[N+]1=C(/C=C/C=C/C=C2\N(CCC=CC=C3N(C)c4ccccc4C3(C)C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,0.90148348864028,1
